"BehaviorSpace results (NetLogo 6.3.0)"
"ModeloMelhorado.nlogo"
"Tabela 8 (5)"
"10/29/2022 10:50:58:592 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","N_BasicAgent","N_ExpertAgent","AlimentoVerde","AlimentoAmarelo","Abrigo","Armadilha","[step]","count BasicAgents","btick","count ExpertAgents","etick"
"1","25","25","8","5","0","0","1000","25","0","21","1000"
"7","25","25","8","5","0","0","1000","25","0","22","1000"
"5","25","25","8","5","0","0","1000","25","0","19","1000"
"6","25","25","8","5","0","0","1000","25","0","18","1000"
"3","25","25","8","5","0","0","1000","25","0","21","1000"
"8","25","25","8","5","0","0","1000","25","0","23","1000"
"9","25","25","8","5","0","0","1000","25","0","24","1000"
"10","25","25","8","5","0","0","1000","25","0","20","1000"
"4","25","25","8","5","0","0","1000","25","0","22","1000"
"2","25","25","8","5","0","0","1000","25","0","23","1000"
